Timestamp,PlaybackTime,UnitQuaternion.x,UnitQuaternion.y,UnitQuaternion.z,UnitQuaternion.w,HmdPosition.x,HmdPosition.y,HmdPosition.z
2016-12-01 01:46:51.229,150.860,0.013,-0.729,-0.008,0.684,0.425,1.160,0.255
2016-12-01 01:46:51.240,150.860,0.013,-0.730,-0.008,0.684,0.425,1.160,0.255
2016-12-01 01:46:51.251,150.881,0.013,-0.730,-0.008,0.683,0.425,1.160,0.255
2016-12-01 01:46:51.263,150.881,0.012,-0.730,-0.008,0.683,0.425,1.160,0.255
2016-12-01 01:46:51.274,150.903,0.012,-0.731,-0.008,0.682,0.425,1.160,0.255
2016-12-01 01:46:51.285,150.903,0.012,-0.731,-0.008,0.682,0.425,1.161,0.254
2016-12-01 01:46:51.296,150.924,0.012,-0.732,-0.008,0.681,0.425,1.161,0.254
2016-12-01 01:46:51.308,150.945,0.011,-0.732,-0.008,0.681,0.425,1.161,0.254
2016-12-01 01:46:51.318,150.945,0.011,-0.733,-0.008,0.680,0.425,1.161,0.254
2016-12-01 01:46:51.329,150.967,0.011,-0.733,-0.009,0.680,0.425,1.161,0.254
2016-12-01 01:46:51.341,150.967,0.010,-0.734,-0.009,0.679,0.425,1.161,0.254
2016-12-01 01:46:51.352,150.988,0.010,-0.734,-0.009,0.678,0.425,1.161,0.254
2016-12-01 01:46:51.363,150.988,0.010,-0.735,-0.009,0.678,0.425,1.161,0.254
2016-12-01 01:46:51.374,151.009,0.010,-0.736,-0.009,0.677,0.425,1.161,0.254
2016-12-01 01:46:51.385,151.009,0.009,-0.736,-0.010,0.676,0.425,1.161,0.254
2016-12-01 01:46:51.396,151.031,0.009,-0.737,-0.010,0.676,0.425,1.161,0.254
2016-12-01 01:46:51.408,151.031,0.009,-0.738,-0.010,0.675,0.425,1.161,0.254
2016-12-01 01:46:51.418,151.052,0.008,-0.738,-0.011,0.674,0.425,1.161,0.254
2016-12-01 01:46:51.430,151.052,0.008,-0.739,-0.011,0.673,0.426,1.161,0.254
2016-12-01 01:46:51.441,151.073,0.007,-0.740,-0.011,0.672,0.426,1.161,0.254
2016-12-01 01:46:51.453,151.073,0.007,-0.741,-0.012,0.671,0.426,1.162,0.254
2016-12-01 01:46:51.463,151.095,0.006,-0.742,-0.012,0.671,0.426,1.162,0.254
2016-12-01 01:46:51.475,151.095,0.006,-0.743,-0.012,0.670,0.426,1.162,0.254
2016-12-01 01:46:51.486,151.116,0.006,-0.743,-0.012,0.669,0.426,1.162,0.254
2016-12-01 01:46:51.497,151.137,0.005,-0.744,-0.012,0.668,0.426,1.162,0.254
2016-12-01 01:46:51.508,151.137,0.005,-0.745,-0.013,0.667,0.426,1.162,0.253
2016-12-01 01:46:51.519,151.159,0.004,-0.746,-0.013,0.666,0.426,1.162,0.253
2016-12-01 01:46:51.531,151.159,0.004,-0.747,-0.013,0.665,0.426,1.162,0.253
2016-12-01 01:46:51.541,151.180,0.003,-0.748,-0.013,0.664,0.426,1.162,0.253
2016-12-01 01:46:51.553,151.180,0.003,-0.748,-0.014,0.663,0.427,1.162,0.253
2016-12-01 01:46:51.564,151.180,0.002,-0.749,-0.014,0.662,0.427,1.162,0.253
2016-12-01 01:46:51.575,151.201,0.002,-0.750,-0.014,0.661,0.427,1.163,0.253
2016-12-01 01:46:51.587,151.223,0.001,-0.751,-0.014,0.660,0.427,1.163,0.253
2016-12-01 01:46:51.598,151.223,0.001,-0.752,-0.015,0.659,0.427,1.163,0.253
2016-12-01 01:46:51.609,151.244,0.000,-0.753,-0.015,0.658,0.427,1.163,0.253
2016-12-01 01:46:51.620,151.244,0.000,-0.753,-0.016,0.657,0.427,1.163,0.253
2016-12-01 01:46:51.631,151.265,-0.001,-0.754,-0.016,0.656,0.427,1.163,0.253
2016-12-01 01:46:51.643,151.265,-0.002,-0.755,-0.016,0.656,0.428,1.163,0.252
2016-12-01 01:46:51.653,151.287,-0.002,-0.756,-0.016,0.655,0.428,1.163,0.253
2016-12-01 01:46:51.665,151.287,-0.002,-0.756,-0.016,0.654,0.428,1.163,0.253
2016-12-01 01:46:51.676,151.308,-0.002,-0.757,-0.016,0.654,0.428,1.163,0.253
2016-12-01 01:46:51.687,151.329,-0.003,-0.757,-0.017,0.653,0.428,1.163,0.253
2016-12-01 01:46:51.698,151.329,-0.004,-0.757,-0.017,0.653,0.428,1.163,0.253
2016-12-01 01:46:51.709,151.329,-0.004,-0.758,-0.018,0.652,0.428,1.164,0.253
2016-12-01 01:46:51.720,151.351,-0.005,-0.758,-0.018,0.652,0.429,1.164,0.253
2016-12-01 01:46:51.731,151.351,-0.006,-0.758,-0.019,0.652,0.429,1.164,0.253
2016-12-01 01:46:51.742,151.372,-0.007,-0.759,-0.019,0.651,0.429,1.164,0.253
2016-12-01 01:46:51.754,151.372,-0.007,-0.759,-0.019,0.651,0.429,1.164,0.253
2016-12-01 01:46:51.765,151.393,-0.007,-0.760,-0.020,0.650,0.429,1.164,0.253
2016-12-01 01:46:51.776,151.415,-0.007,-0.760,-0.020,0.650,0.429,1.164,0.253
2016-12-01 01:46:51.787,151.415,-0.008,-0.760,-0.020,0.649,0.429,1.164,0.253
2016-12-01 01:46:51.798,151.436,-0.008,-0.761,-0.021,0.649,0.430,1.164,0.254
2016-12-01 01:46:51.810,151.436,-0.007,-0.761,-0.021,0.648,0.430,1.164,0.254
2016-12-01 01:46:51.821,151.457,-0.007,-0.762,-0.021,0.648,0.430,1.164,0.254
2016-12-01 01:46:51.833,151.457,-0.007,-0.762,-0.021,0.647,0.430,1.164,0.254
2016-12-01 01:46:51.843,151.479,-0.007,-0.763,-0.021,0.646,0.430,1.164,0.254
2016-12-01 01:46:51.854,151.479,-0.007,-0.763,-0.021,0.646,0.430,1.164,0.254
2016-12-01 01:46:51.865,151.500,-0.006,-0.764,-0.021,0.645,0.430,1.164,0.254
2016-12-01 01:46:51.877,151.500,-0.006,-0.764,-0.021,0.645,0.430,1.164,0.254
2016-12-01 01:46:51.888,151.521,-0.006,-0.765,-0.021,0.644,0.430,1.164,0.254
2016-12-01 01:46:51.900,151.521,-0.006,-0.765,-0.021,0.643,0.430,1.164,0.254
2016-12-01 01:46:51.910,151.543,-0.006,-0.766,-0.021,0.643,0.430,1.164,0.254
2016-12-01 01:46:51.921,151.543,-0.006,-0.767,-0.021,0.642,0.430,1.164,0.255
2016-12-01 01:46:51.933,151.564,-0.006,-0.767,-0.021,0.641,0.430,1.164,0.255
2016-12-01 01:46:51.944,151.564,-0.006,-0.768,-0.021,0.640,0.430,1.164,0.255
2016-12-01 01:46:51.955,151.585,-0.006,-0.768,-0.022,0.640,0.430,1.164,0.255
2016-12-01 01:46:51.966,151.607,-0.006,-0.769,-0.022,0.639,0.431,1.164,0.255
2016-12-01 01:46:51.977,151.607,-0.006,-0.769,-0.022,0.638,0.431,1.164,0.255
2016-12-01 01:46:51.988,151.628,-0.006,-0.770,-0.022,0.638,0.431,1.164,0.255
2016-12-01 01:46:52.000,151.628,-0.006,-0.771,-0.022,0.637,0.431,1.164,0.255
2016-12-01 01:46:52.011,151.649,-0.006,-0.771,-0.022,0.636,0.431,1.164,0.256
2016-12-01 01:46:52.022,151.649,-0.006,-0.772,-0.022,0.636,0.431,1.164,0.256
2016-12-01 01:46:52.033,151.671,-0.007,-0.772,-0.022,0.635,0.431,1.164,0.256
2016-12-01 01:46:52.045,151.671,-0.007,-0.773,-0.022,0.635,0.431,1.164,0.256
2016-12-01 01:46:52.055,151.671,-0.007,-0.773,-0.022,0.634,0.431,1.164,0.256
2016-12-01 01:46:52.067,151.692,-0.007,-0.773,-0.022,0.634,0.431,1.164,0.256
2016-12-01 01:46:52.078,151.713,-0.007,-0.774,-0.022,0.633,0.431,1.164,0.256
2016-12-01 01:46:52.089,151.713,-0.007,-0.774,-0.022,0.633,0.431,1.164,0.256
2016-12-01 01:46:52.100,151.735,-0.007,-0.774,-0.022,0.632,0.431,1.164,0.256
2016-12-01 01:46:52.112,151.735,-0.007,-0.775,-0.022,0.632,0.431,1.164,0.256
2016-12-01 01:46:52.122,151.756,-0.007,-0.775,-0.022,0.632,0.431,1.164,0.256
2016-12-01 01:46:52.134,151.756,-0.007,-0.775,-0.022,0.631,0.431,1.164,0.257
2016-12-01 01:46:52.145,151.777,-0.007,-0.776,-0.022,0.630,0.431,1.164,0.257
2016-12-01 01:46:52.156,151.799,-0.007,-0.776,-0.022,0.630,0.431,1.164,0.257
2016-12-01 01:46:52.167,151.799,-0.007,-0.777,-0.022,0.629,0.431,1.164,0.257
2016-12-01 01:46:52.179,151.820,-0.007,-0.777,-0.022,0.629,0.431,1.164,0.257
2016-12-01 01:46:52.190,151.820,-0.006,-0.778,-0.022,0.628,0.431,1.164,0.257
2016-12-01 01:46:52.201,151.820,-0.006,-0.778,-0.022,0.628,0.431,1.164,0.257
2016-12-01 01:46:52.212,151.841,-0.005,-0.779,-0.022,0.627,0.431,1.164,0.257
2016-12-01 01:46:52.223,151.841,-0.005,-0.779,-0.023,0.626,0.431,1.164,0.257
2016-12-01 01:46:52.234,151.863,-0.005,-0.780,-0.023,0.626,0.431,1.164,0.257
2016-12-01 01:46:52.246,151.863,-0.004,-0.780,-0.023,0.625,0.431,1.164,0.257
2016-12-01 01:46:52.256,151.884,-0.004,-0.781,-0.023,0.625,0.431,1.164,0.257
2016-12-01 01:46:52.268,151.905,-0.003,-0.781,-0.023,0.624,0.431,1.164,0.257
2016-12-01 01:46:52.279,151.905,-0.002,-0.782,-0.023,0.623,0.431,1.164,0.258
2016-12-01 01:46:52.290,151.927,-0.002,-0.782,-0.023,0.623,0.431,1.164,0.258
2016-12-01 01:46:52.301,151.927,-0.002,-0.783,-0.022,0.622,0.431,1.164,0.258
2016-12-01 01:46:52.312,151.948,-0.001,-0.783,-0.022,0.622,0.431,1.164,0.258
2016-12-01 01:46:52.323,151.948,-0.001,-0.783,-0.022,0.621,0.431,1.164,0.258
2016-12-01 01:46:52.334,151.969,-0.001,-0.784,-0.022,0.621,0.431,1.164,0.258
2016-12-01 01:46:52.346,151.991,0.000,-0.784,-0.022,0.620,0.430,1.164,0.258
2016-12-01 01:46:52.357,151.991,0.000,-0.784,-0.022,0.620,0.430,1.164,0.258
2016-12-01 01:46:52.368,151.991,0.000,-0.784,-0.022,0.620,0.430,1.164,0.258
2016-12-01 01:46:52.380,152.012,0.001,-0.785,-0.022,0.620,0.430,1.164,0.258
2016-12-01 01:46:52.391,152.012,0.001,-0.785,-0.022,0.619,0.430,1.164,0.258
2016-12-01 01:46:52.402,152.033,0.001,-0.785,-0.022,0.619,0.430,1.164,0.258
2016-12-01 01:46:52.413,152.033,0.001,-0.785,-0.022,0.619,0.430,1.163,0.258
2016-12-01 01:46:52.424,152.055,0.001,-0.785,-0.022,0.619,0.430,1.163,0.258
2016-12-01 01:46:52.436,152.055,0.001,-0.785,-0.022,0.619,0.430,1.163,0.258
2016-12-01 01:46:52.446,152.076,0.001,-0.785,-0.022,0.619,0.430,1.163,0.258
2016-12-01 01:46:52.458,152.097,0.001,-0.785,-0.022,0.619,0.430,1.163,0.258
2016-12-01 01:46:52.469,152.097,0.001,-0.785,-0.022,0.619,0.430,1.163,0.258
2016-12-01 01:46:52.480,152.119,0.001,-0.785,-0.022,0.619,0.430,1.163,0.258
2016-12-01 01:46:52.491,152.119,0.001,-0.785,-0.022,0.619,0.430,1.163,0.258
2016-12-01 01:46:52.502,152.140,0.002,-0.785,-0.021,0.620,0.430,1.163,0.258
2016-12-01 01:46:52.514,152.140,0.002,-0.784,-0.021,0.620,0.430,1.163,0.258
2016-12-01 01:46:52.524,152.140,0.002,-0.784,-0.021,0.620,0.430,1.163,0.258
2016-12-01 01:46:52.535,152.161,0.002,-0.784,-0.021,0.620,0.430,1.163,0.258
2016-12-01 01:46:52.547,152.183,0.002,-0.784,-0.021,0.621,0.430,1.163,0.258
2016-12-01 01:46:52.558,152.183,0.002,-0.784,-0.021,0.621,0.430,1.163,0.258
2016-12-01 01:46:52.569,152.204,0.002,-0.783,-0.021,0.621,0.430,1.163,0.258
2016-12-01 01:46:52.581,152.204,0.003,-0.783,-0.020,0.621,0.430,1.163,0.258
2016-12-01 01:46:52.592,152.225,0.003,-0.783,-0.020,0.622,0.430,1.163,0.258
2016-12-01 01:46:52.603,152.225,0.003,-0.783,-0.020,0.622,0.430,1.163,0.258
2016-12-01 01:46:52.614,152.247,0.003,-0.783,-0.020,0.622,0.430,1.163,0.258
2016-12-01 01:46:52.625,152.247,0.003,-0.782,-0.020,0.622,0.430,1.163,0.258
2016-12-01 01:46:52.636,152.268,0.003,-0.782,-0.020,0.623,0.430,1.163,0.258
2016-12-01 01:46:52.648,152.289,0.003,-0.782,-0.020,0.623,0.430,1.163,0.258
2016-12-01 01:46:52.659,152.289,0.003,-0.782,-0.020,0.623,0.431,1.163,0.258
2016-12-01 01:46:52.670,152.311,0.003,-0.782,-0.020,0.623,0.431,1.163,0.258
2016-12-01 01:46:52.681,152.311,0.003,-0.781,-0.020,0.624,0.431,1.163,0.258
2016-12-01 01:46:52.692,152.311,0.003,-0.781,-0.020,0.624,0.431,1.163,0.258
2016-12-01 01:46:52.703,152.332,0.003,-0.781,-0.020,0.624,0.431,1.163,0.258
2016-12-01 01:46:52.715,152.332,0.003,-0.781,-0.020,0.625,0.431,1.163,0.258
2016-12-01 01:46:52.725,152.353,0.003,-0.780,-0.020,0.625,0.431,1.163,0.258
2016-12-01 01:46:52.737,152.375,0.003,-0.780,-0.020,0.626,0.431,1.163,0.257
2016-12-01 01:46:52.748,152.375,0.004,-0.780,-0.020,0.626,0.431,1.163,0.257
2016-12-01 01:46:52.759,152.396,0.004,-0.779,-0.020,0.626,0.431,1.163,0.257
2016-12-01 01:46:52.771,152.396,0.004,-0.779,-0.020,0.627,0.431,1.163,0.257
2016-12-01 01:46:52.781,152.417,0.004,-0.779,-0.020,0.627,0.431,1.163,0.257
2016-12-01 01:46:52.793,152.417,0.005,-0.778,-0.020,0.627,0.431,1.163,0.257
2016-12-01 01:46:52.804,152.439,0.005,-0.778,-0.019,0.628,0.431,1.163,0.257
2016-12-01 01:46:52.815,152.439,0.005,-0.778,-0.019,0.628,0.431,1.163,0.257
2016-12-01 01:46:52.826,152.460,0.005,-0.778,-0.019,0.628,0.431,1.163,0.257
2016-12-01 01:46:52.838,152.481,0.006,-0.777,-0.019,0.629,0.431,1.163,0.257
2016-12-01 01:46:52.848,152.481,0.006,-0.777,-0.019,0.629,0.431,1.162,0.257
2016-12-01 01:46:52.860,152.481,0.006,-0.777,-0.019,0.629,0.432,1.162,0.257
2016-12-01 01:46:52.871,152.503,0.007,-0.777,-0.019,0.630,0.432,1.162,0.257
2016-12-01 01:46:52.882,152.503,0.007,-0.776,-0.019,0.630,0.432,1.162,0.256
2016-12-01 01:46:52.893,152.524,0.007,-0.776,-0.019,0.630,0.432,1.162,0.256
2016-12-01 01:46:52.905,152.524,0.008,-0.776,-0.019,0.631,0.432,1.162,0.256
2016-12-01 01:46:52.915,152.545,0.008,-0.776,-0.019,0.631,0.432,1.162,0.256
2016-12-01 01:46:52.926,152.567,0.008,-0.775,-0.018,0.631,0.432,1.162,0.256
2016-12-01 01:46:52.938,152.567,0.008,-0.775,-0.018,0.631,0.432,1.162,0.256
2016-12-01 01:46:52.949,152.588,0.009,-0.775,-0.018,0.632,0.432,1.162,0.256
2016-12-01 01:46:52.961,152.588,0.009,-0.775,-0.018,0.632,0.432,1.162,0.256
2016-12-01 01:46:52.971,152.609,0.009,-0.775,-0.018,0.632,0.432,1.162,0.256
2016-12-01 01:46:52.983,152.609,0.010,-0.775,-0.018,0.632,0.432,1.162,0.255
2016-12-01 01:46:52.994,152.631,0.010,-0.774,-0.019,0.632,0.432,1.162,0.255
2016-12-01 01:46:53.005,152.631,0.010,-0.774,-0.019,0.633,0.433,1.162,0.255
2016-12-01 01:46:53.016,152.631,0.010,-0.774,-0.019,0.633,0.433,1.162,0.255
2016-12-01 01:46:53.027,152.652,0.010,-0.774,-0.019,0.633,0.433,1.162,0.255
2016-12-01 01:46:53.038,152.673,0.010,-0.774,-0.020,0.633,0.433,1.162,0.255
2016-12-01 01:46:53.050,152.673,0.010,-0.773,-0.020,0.633,0.433,1.162,0.254
2016-12-01 01:46:53.060,152.695,0.010,-0.773,-0.020,0.634,0.433,1.162,0.254
2016-12-01 01:46:53.072,152.695,0.010,-0.773,-0.020,0.634,0.434,1.162,0.254
2016-12-01 01:46:53.083,152.716,0.009,-0.773,-0.020,0.634,0.434,1.163,0.254
2016-12-01 01:46:53.094,152.716,0.009,-0.772,-0.020,0.635,0.434,1.163,0.254
2016-12-01 01:46:53.105,152.737,0.009,-0.772,-0.020,0.635,0.434,1.163,0.254
2016-12-01 01:46:53.117,152.759,0.008,-0.772,-0.020,0.635,0.434,1.162,0.254
2016-12-01 01:46:53.129,152.759,0.008,-0.772,-0.020,0.636,0.434,1.162,0.254
2016-12-01 01:46:53.139,152.780,0.008,-0.771,-0.020,0.636,0.435,1.162,0.254
2016-12-01 01:46:53.150,152.780,0.007,-0.771,-0.020,0.637,0.435,1.162,0.254
2016-12-01 01:46:53.161,152.801,0.007,-0.770,-0.020,0.637,0.435,1.162,0.253
2016-12-01 01:46:53.173,152.801,0.007,-0.770,-0.020,0.638,0.435,1.162,0.253
2016-12-01 01:46:53.184,152.801,0.006,-0.769,-0.020,0.638,0.436,1.162,0.253
2016-12-01 01:46:53.195,152.823,0.006,-0.769,-0.019,0.639,0.436,1.162,0.253
2016-12-01 01:46:53.206,152.844,0.006,-0.768,-0.019,0.640,0.436,1.162,0.253
2016-12-01 01:46:53.217,152.844,0.005,-0.768,-0.019,0.640,0.436,1.163,0.253
2016-12-01 01:46:53.228,152.865,0.005,-0.767,-0.019,0.641,0.436,1.163,0.253
2016-12-01 01:46:53.240,152.865,0.005,-0.767,-0.019,0.642,0.436,1.163,0.252
2016-12-01 01:46:53.250,152.887,0.005,-0.766,-0.018,0.642,0.437,1.163,0.252
2016-12-01 01:46:53.262,152.887,0.005,-0.766,-0.018,0.643,0.437,1.163,0.252
2016-12-01 01:46:53.273,152.908,0.005,-0.765,-0.018,0.643,0.437,1.163,0.252
2016-12-01 01:46:53.284,152.908,0.004,-0.765,-0.018,0.644,0.437,1.163,0.252
2016-12-01 01:46:53.295,152.929,0.004,-0.764,-0.019,0.645,0.437,1.163,0.252
2016-12-01 01:46:53.307,152.951,0.004,-0.764,-0.019,0.645,0.437,1.163,0.252
2016-12-01 01:46:53.318,152.951,0.004,-0.763,-0.019,0.646,0.437,1.163,0.252
2016-12-01 01:46:53.329,152.951,0.004,-0.762,-0.019,0.647,0.437,1.163,0.252
2016-12-01 01:46:53.340,152.972,0.004,-0.762,-0.019,0.648,0.437,1.163,0.252
2016-12-01 01:46:53.352,152.972,0.004,-0.761,-0.019,0.649,0.437,1.163,0.252
2016-12-01 01:46:53.362,152.993,0.003,-0.760,-0.019,0.649,0.437,1.163,0.252
2016-12-01 01:46:53.374,152.993,0.003,-0.759,-0.019,0.650,0.437,1.163,0.251
2016-12-01 01:46:53.385,153.015,0.003,-0.759,-0.019,0.651,0.437,1.163,0.251
2016-12-01 01:46:53.396,153.015,0.003,-0.758,-0.019,0.652,0.437,1.163,0.251
2016-12-01 01:46:53.407,153.036,0.003,-0.757,-0.019,0.653,0.437,1.163,0.251
2016-12-01 01:46:53.419,153.057,0.003,-0.756,-0.019,0.654,0.437,1.163,0.251
2016-12-01 01:46:53.429,153.057,0.003,-0.756,-0.019,0.655,0.437,1.163,0.251
2016-12-01 01:46:53.440,153.079,0.002,-0.755,-0.019,0.655,0.437,1.163,0.251
2016-12-01 01:46:53.451,153.079,0.002,-0.754,-0.019,0.656,0.437,1.163,0.251
2016-12-01 01:46:53.463,153.100,0.002,-0.754,-0.018,0.657,0.437,1.163,0.251
2016-12-01 01:46:53.474,153.100,0.002,-0.753,-0.019,0.658,0.438,1.163,0.250
2016-12-01 01:46:53.485,153.121,0.002,-0.753,-0.018,0.658,0.438,1.163,0.250
2016-12-01 01:46:53.497,153.121,0.002,-0.752,-0.019,0.659,0.438,1.163,0.250
2016-12-01 01:46:53.508,153.143,0.002,-0.752,-0.019,0.659,0.438,1.163,0.250
2016-12-01 01:46:53.519,153.143,0.001,-0.751,-0.019,0.660,0.438,1.163,0.250
2016-12-01 01:46:53.530,153.164,0.001,-0.751,-0.019,0.660,0.438,1.163,0.250
2016-12-01 01:46:53.541,153.164,0.001,-0.750,-0.019,0.661,0.438,1.163,0.250
2016-12-01 01:46:53.552,153.185,0.001,-0.750,-0.020,0.661,0.438,1.163,0.250
2016-12-01 01:46:53.563,153.185,0.000,-0.750,-0.020,0.662,0.438,1.163,0.250
2016-12-01 01:46:53.574,153.207,0.000,-0.749,-0.020,0.662,0.438,1.163,0.250
2016-12-01 01:46:53.586,153.207,0.000,-0.749,-0.020,0.662,0.438,1.163,0.249
2016-12-01 01:46:53.597,153.228,0.000,-0.749,-0.020,0.663,0.438,1.163,0.249
2016-12-01 01:46:53.608,153.249,0.000,-0.749,-0.021,0.663,0.438,1.164,0.249
2016-12-01 01:46:53.619,153.249,-0.001,-0.749,-0.021,0.663,0.438,1.164,0.249
2016-12-01 01:46:53.630,153.271,-0.001,-0.748,-0.021,0.663,0.439,1.164,0.249
2016-12-01 01:46:53.642,153.271,-0.002,-0.749,-0.021,0.663,0.439,1.164,0.249
2016-12-01 01:46:53.652,153.292,-0.002,-0.749,-0.021,0.663,0.439,1.164,0.249
2016-12-01 01:46:53.664,153.292,-0.002,-0.749,-0.021,0.663,0.439,1.164,0.249
2016-12-01 01:46:53.675,153.292,-0.003,-0.749,-0.021,0.662,0.439,1.164,0.248
2016-12-01 01:46:53.686,153.313,-0.003,-0.749,-0.021,0.662,0.439,1.164,0.248
2016-12-01 01:46:53.698,153.335,-0.004,-0.749,-0.021,0.662,0.439,1.164,0.248
2016-12-01 01:46:53.710,153.335,-0.004,-0.750,-0.021,0.662,0.439,1.164,0.248
2016-12-01 01:46:53.720,153.356,-0.004,-0.750,-0.021,0.661,0.439,1.164,0.248
2016-12-01 01:46:53.732,153.356,-0.004,-0.750,-0.021,0.661,0.439,1.164,0.248
2016-12-01 01:46:53.742,153.377,-0.005,-0.751,-0.020,0.660,0.439,1.164,0.247
2016-12-01 01:46:53.753,153.377,-0.005,-0.751,-0.020,0.660,0.439,1.164,0.247
2016-12-01 01:46:53.764,153.399,-0.006,-0.752,-0.020,0.659,0.439,1.164,0.247
2016-12-01 01:46:53.776,153.399,-0.006,-0.753,-0.020,0.658,0.439,1.164,0.247
2016-12-01 01:46:53.787,153.420,-0.007,-0.753,-0.020,0.658,0.439,1.164,0.247
2016-12-01 01:46:53.798,153.441,-0.007,-0.754,-0.020,0.657,0.439,1.164,0.247
2016-12-01 01:46:53.809,153.441,-0.007,-0.754,-0.020,0.656,0.440,1.164,0.246
2016-12-01 01:46:53.820,153.441,-0.008,-0.755,-0.020,0.655,0.440,1.164,0.246
2016-12-01 01:46:53.831,153.463,-0.008,-0.756,-0.020,0.655,0.440,1.164,0.246
2016-12-01 01:46:53.843,153.463,-0.008,-0.756,-0.020,0.654,0.440,1.164,0.246
2016-12-01 01:46:53.853,153.484,-0.009,-0.757,-0.020,0.653,0.440,1.164,0.246
2016-12-01 01:46:53.865,153.484,-0.009,-0.758,-0.020,0.652,0.440,1.164,0.246
2016-12-01 01:46:53.876,153.505,-0.009,-0.758,-0.020,0.652,0.440,1.165,0.245
2016-12-01 01:46:53.888,153.527,-0.009,-0.759,-0.020,0.651,0.440,1.165,0.245
2016-12-01 01:46:53.899,153.527,-0.009,-0.759,-0.020,0.650,0.440,1.165,0.245
2016-12-01 01:46:53.910,153.548,-0.010,-0.760,-0.020,0.650,0.441,1.165,0.245
2016-12-01 01:46:53.921,153.548,-0.010,-0.760,-0.020,0.649,0.441,1.165,0.245
2016-12-01 01:46:53.932,153.569,-0.010,-0.761,-0.020,0.648,0.441,1.165,0.245
2016-12-01 01:46:53.943,153.569,-0.010,-0.761,-0.020,0.648,0.441,1.165,0.245
2016-12-01 01:46:53.954,153.591,-0.010,-0.762,-0.020,0.647,0.441,1.165,0.245
2016-12-01 01:46:53.966,153.591,-0.011,-0.762,-0.020,0.647,0.441,1.165,0.245
2016-12-01 01:46:53.977,153.612,-0.011,-0.763,-0.020,0.646,0.441,1.165,0.245
2016-12-01 01:46:53.988,153.612,-0.011,-0.763,-0.020,0.646,0.441,1.165,0.245
2016-12-01 01:46:53.999,153.633,-0.011,-0.764,-0.020,0.645,0.442,1.165,0.245
2016-12-01 01:46:54.011,153.633,-0.011,-0.764,-0.020,0.644,0.442,1.165,0.245
2016-12-01 01:46:54.021,153.655,-0.011,-0.765,-0.020,0.644,0.442,1.165,0.245
2016-12-01 01:46:54.033,153.655,-0.011,-0.765,-0.020,0.643,0.442,1.165,0.245
2016-12-01 01:46:54.043,153.676,-0.011,-0.766,-0.020,0.643,0.442,1.165,0.245
2016-12-01 01:46:54.054,153.676,-0.011,-0.766,-0.021,0.642,0.442,1.165,0.245
2016-12-01 01:46:54.066,153.697,-0.011,-0.767,-0.021,0.641,0.442,1.165,0.245
2016-12-01 01:46:54.078,153.719,-0.011,-0.768,-0.021,0.640,0.442,1.165,0.245
2016-12-01 01:46:54.088,153.719,-0.012,-0.768,-0.021,0.640,0.443,1.165,0.245
2016-12-01 01:46:54.100,153.740,-0.012,-0.769,-0.021,0.639,0.443,1.165,0.246
2016-12-01 01:46:54.111,153.740,-0.012,-0.770,-0.021,0.638,0.443,1.165,0.246
2016-12-01 01:46:54.122,153.761,-0.012,-0.770,-0.021,0.637,0.443,1.165,0.246
2016-12-01 01:46:54.133,153.761,-0.012,-0.771,-0.022,0.636,0.443,1.165,0.246
2016-12-01 01:46:54.144,153.761,-0.012,-0.772,-0.022,0.635,0.443,1.165,0.246
2016-12-01 01:46:54.155,153.783,-0.012,-0.773,-0.022,0.634,0.443,1.165,0.246
2016-12-01 01:46:54.166,153.804,-0.013,-0.774,-0.022,0.633,0.444,1.165,0.246
2016-12-01 01:46:54.178,153.804,-0.013,-0.774,-0.023,0.632,0.444,1.165,0.246
2016-12-01 01:46:54.189,153.825,-0.013,-0.775,-0.023,0.631,0.444,1.165,0.246
2016-12-01 01:46:54.200,153.825,-0.013,-0.776,-0.023,0.630,0.444,1.165,0.246
2016-12-01 01:46:54.211,153.847,-0.014,-0.777,-0.023,0.629,0.444,1.165,0.246
2016-12-01 01:46:54.222,153.847,-0.014,-0.778,-0.023,0.628,0.444,1.165,0.246
2016-12-01 01:46:54.233,153.868,-0.014,-0.778,-0.023,0.627,0.444,1.165,0.246
2016-12-01 01:46:54.245,153.868,-0.014,-0.779,-0.024,0.626,0.445,1.165,0.246
2016-12-01 01:46:54.256,153.889,-0.014,-0.780,-0.024,0.625,0.444,1.165,0.246
2016-12-01 01:46:54.268,153.911,-0.014,-0.781,-0.024,0.624,0.445,1.165,0.246
2016-12-01 01:46:54.278,153.911,-0.014,-0.781,-0.024,0.623,0.445,1.165,0.246
2016-12-01 01:46:54.289,153.932,-0.014,-0.782,-0.023,0.622,0.445,1.165,0.246
2016-12-01 01:46:54.301,153.932,-0.014,-0.783,-0.023,0.622,0.445,1.165,0.247
2016-12-01 01:46:54.312,153.932,-0.014,-0.784,-0.023,0.621,0.445,1.165,0.247
2016-12-01 01:46:54.323,153.953,-0.014,-0.784,-0.023,0.620,0.445,1.165,0.247
2016-12-01 01:46:54.334,153.953,-0.014,-0.785,-0.023,0.619,0.445,1.165,0.247
2016-12-01 01:46:54.345,153.975,-0.014,-0.786,-0.023,0.618,0.445,1.165,0.247
2016-12-01 01:46:54.357,153.996,-0.014,-0.787,-0.023,0.617,0.445,1.165,0.247
